angle,img_file,label
-0.260877251625061,image000005221.png,1
0.0003576803719624,image000013304.png,0
0.0005406895070336,image000000285.png,0
-0.0046165138483047,image000002130.png,0
0.0005329475970938,image000013763.png,0
-0.3164631128311156,image000008293.png,1
-0.0009120799950324,image000011334.png,0
-0.0040917070582509,image000012228.png,1
-0.2944382429122925,image000002809.png,1
0.0984558463096618,image000000008.png,2
4.3298117816448205e-05,image000014618.png,0
-0.2868963778018951,image000008424.png,1
0.37766432762146,image000003700.png,2
0.394025981426239,image000001604.png,2
-0.0005225983331911,image000011358.png,0
0.2878973484039306,image000000011.png,2
-0.0032949913293123,image000009266.png,1
-0.2513331770896912,image000013630.png,1
-0.0031791282817721,image000000947.png,0
-0.000254042155575,image000009614.png,1
-0.2507627606391907,image000007292.png,1
-0.2184389233589172,image000012746.png,1
0.0004410301335155,image000001839.png,0
2.0069186575710773e-05,image000002431.png,0
0.0050408076494932,image000000522.png,0
0.4479696750640868,image000001248.png,2
-0.000107655134343,image000012467.png,0
-0.0011870180023834,image000000314.png,0
0.0027229995466768,image000014087.png,0
0.0010949877323582,image000013473.png,0
0.002488724887371,image000002635.png,0
-0.2788150012493133,image000007299.png,1
0.3845357596874237,image000014335.png,2
0.0019990429282188,image000013975.png,2
0.0009788748575374,image000006417.png,2
-0.2311714738607406,image000010323.png,1
-0.1938372999429702,image000010658.png,1
-0.3165196180343628,image000008291.png,1
-0.0045379912480711,image000013785.png,0
0.0002832491882145,image000000572.png,0
-0.26784747838974,image000012254.png,1
-0.0005621200543828,image000014855.png,0
0.0002708223764784,image000013350.png,0
0.0069823935627937,image000013958.png,2
0.0079868007451295,image000002173.png,0
0.3728930354118347,image000000022.png,2
0.0059036361053586,image000006862.png,2
0.3921945691108704,image000014336.png,2
0.0014833149034529,image000010637.png,1
-0.2386539727449416,image000009637.png,1
0.4249163269996643,image000002063.png,2
-0.0135607626289129,image000010725.png,0
0.0049768374301493,image000006855.png,2
-0.0547065399587154,image000012234.png,1
0.0001133792538894,image000001900.png,0
0.0004919304046779,image000006403.png,2
-0.1626787185668945,image000010651.png,1
0.0192868243902921,image000000453.png,2
0.002827328396961,image000000898.png,0
-0.0003697712381836,image000013437.png,0
-0.2191528528928756,image000012741.png,1
0.0073971338570117,image000013957.png,2
-0.1911762207746505,image000010657.png,1
0.0017393333837389,image000000858.png,0
-0.0007237294339574,image000011455.png,0
-0.2423713207244872,image000012589.png,1
0.0043441746383905,image000014060.png,0
-0.0834997743368148,image000010312.png,1
-0.2621725797653198,image000014699.png,1
0.0004238151013851,image000002103.png,0
-0.2594353556632996,image000005215.png,1
0.0018361558904871,image000003368.png,0
0.4664503335952759,image000001602.png,2
-0.0032313119154423,image000011186.png,1
-0.2431310415267944,image000005712.png,1
0.0078094359487295,image000014057.png,0
0.0059896502643823,image000006863.png,2
0.146693617105484,image000014322.png,2
0.3577817380428314,image000001243.png,2
0.4341045916080474,image000003694.png,2
0.4282968938350677,image000002313.png,2
-0.2694370746612549,image000005218.png,1
0.0004575491184368,image000006405.png,2
-0.0036767986603081,image000011069.png,0
0.0003236309275962,image000003248.png,0
0.0009384730947203,image000014180.png,0
0.4771509766578674,image000001147.png,2
0.000618026475422,image000001395.png,0
-6.585358642041683e-05,image000012448.png,0
-0.0025640511885285,image000009263.png,1
-0.2783873677253723,image000009298.png,1
0.0792382210493087,image000000456.png,2
0.0039131590165197,image000000988.png,0
0.0025477912276983,image000014076.png,0
8.602626621723175e-05,image000010420.png,0
-0.0100371502339839,image000009621.png,1
0.0014306958764791,image000000673.png,0
-0.2763179838657379,image000007296.png,1
0.0026164092123508,image000002629.png,0
-0.0004068955313414,image000003057.png,0
-0.0002810708247125,image000014101.png,0
0.0006138265598565,image000001385.png,0
-0.2785965800285339,image000010332.png,1
-0.277596116065979,image000013634.png,1
-0.0027396301738917,image000000722.png,0
0.0010501880897209,image000012558.png,1
0.0005818265490233,image000002479.png,0
-0.0004926635883748,image000013400.png,0
0.0033077085390686,image000014513.png,0
-0.2163798063993453,image000012740.png,1
-0.1565182358026504,image000012577.png,1
-0.2634450495243072,image000010329.png,1
0.4248743653297424,image000000471.png,2
0.0011752736754715,image000000683.png,0
-0.2170488089323044,image000009633.png,1
0.0022077751345932,image000002727.png,0
0.0032468454446643,image000000782.png,0
0.0006732167676091,image000002527.png,0
0.0048885103315114,image000010840.png,0
-0.0039519183337688,image000011533.png,1
-0.2389562726020812,image000012588.png,1
-0.0578914918005466,image000010311.png,1
-0.2849291563034057,image000005722.png,1
-0.0370669551193714,image000010648.png,1
-0.0014179036952555,image000013724.png,0
0.3738280236721039,image000000464.png,2
0.0003580808406695,image000001857.png,0
0.1796134263277053,image000006424.png,2
0.001882086507976,image000013977.png,2
0.000805330928415,image000014577.png,0
0.0188902616500854,image000006420.png,2
0.4475716650485992,image000008918.png,2
-5.745346425101161e-05,image000009613.png,1
0.4790083765983581,image000007661.png,2
0.0003840904391836,image000003204.png,0
-0.2475026100873947,image000011213.png,1
-0.002913782838732,image000000719.png,0
0.4155598878860473,image000014441.png,2
0.0003119981847703,image000013285.png,0
0.4183160066604614,image000001706.png,2
-0.2007378190755844,image000011554.png,1
-0.0003353526990395,image000003106.png,0
0.0277144163846969,image000006868.png,2
-0.0031207667198032,image000011189.png,1
-0.2500486373901367,image000005066.png,1
0.0023851199075579,image000000386.png,0
-0.2024194300174712,image000009281.png,1
-0.0004871490527875,image000001461.png,0
0.001033263746649,image000010643.png,1
-0.2417576611042022,image000011211.png,1
0.000538108870387,image000010419.png,0
0.0048699099570512,image000000528.png,0
-0.0009264961117878,image000003285.png,0
-0.0010359726147726,image000014318.png,2
0.3741239905357361,image000006434.png,2
-0.0005642300820909,image000014860.png,0
0.2756189703941344,image000006874.png,2
-0.2681363821029663,image000012253.png,1
0.4961385726928711,image000007659.png,2
-0.0003472444950602,image000003127.png,0
-0.0007527510169893,image000001473.png,0
0.4823450446128844,image000007658.png,2
0.0322939530014991,image000013984.png,2
0.0001908777048811,image000013358.png,0
0.0026786155067384,image000011004.png,0
0.0100009255111217,image000014320.png,2
-0.2638514339923858,image000007294.png,1
-0.2609886229038238,image000005715.png,1
0.0002776233013719,image000013274.png,0
-0.001762100495398,image000012223.png,1
-0.0053647020831704,image000009270.png,1
-0.2787345647811889,image000013633.png,1
0.5194427967071533,image000002061.png,2
-0.001759385340847,image000000807.png,0
0.0006162610370665,image000006406.png,2
0.3783037662506104,image000006433.png,2
-0.2381367683410644,image000010325.png,1
0.0021102982573211,image000013223.png,0
0.0013384962221607,image000010948.png,0
-0.0024776498321443,image000014314.png,2
-0.2863443195819855,image000005721.png,1
-0.0036572315730154,image000012227.png,1
0.4379569292068481,image000002318.png,2
-0.0028513395227491,image000000711.png,0
0.3564627766609192,image000000013.png,2
-0.2595474123954773,image000005072.png,1
0.0080902865156531,image000006866.png,2
0.4889017939567565,image000013897.png,2
0.3936947584152221,image000014332.png,2
-0.0004484632518142,image000014102.png,0
-0.2486718446016312,image000012251.png,1
-0.0030369635205715,image000011540.png,1
-0.0014979355037212,image000013722.png,0
-0.2812736928462982,image000005725.png,1
-0.0720254108309745,image000011547.png,1
0.0093324780464172,image000002241.png,0
-0.0591713935136795,image000010649.png,1
7.785912021063267e-05,image000010507.png,0
-0.2598831057548523,image000009181.png,1
-0.2787623703479767,image000014700.png,1
-0.2556790709495544,image000002937.png,1
0.4006959795951843,image000006883.png,2
0.0013039847835898,image000001332.png,0
0.232472538948059,image000000457.png,2
0.4007164835929871,image000004573.png,2
0.4232074320316314,image000013994.png,2
-0.003720779903233,image000000835.png,0
-0.0018348593730479,image000014315.png,2
0.51125168800354,image000013893.png,2
0.0014795967144891,image000000672.png,0
-0.2624482810497284,image000010672.png,1
-0.0001086070260498,image000000170.png,0
-0.0025305766612291,image000009264.png,1
-0.2745213508605957,image000002942.png,1
0.4439506530761719,image000008924.png,2
-5.624025652650744e-05,image000012436.png,0
0.3596854507923126,image000006432.png,2
-0.2030751407146453,image000009630.png,1
-0.2474987506866455,image000005060.png,1
0.0004960990045219,image000006409.png,2
0.0003616370086092,image000003236.png,0
-0.0028100055642426,image000011192.png,1
0.0028901258483529,image000014077.png,0
0.0045217126607894,image000000883.png,0
0.4023771882057189,image000006885.png,2
-0.0029482941608875,image000013810.png,0
0.30279141664505,image000004179.png,2
-0.0024366085417568,image000014313.png,2
-0.2107929438352584,image000009283.png,1
0.0002569013740867,image000010644.png,1
0.0464549772441387,image000006421.png,2
-0.0088363057002425,image000010646.png,1
-0.2712074518203735,image000002940.png,1
0.369547426700592,image000002312.png,2
0.4386807680130005,image000007656.png,2
-0.2502138018608092,image000010671.png,1
-0.0082208719104528,image000009271.png,1
0.013376141898334,image000013983.png,2
-0.2593224644660949,image000005714.png,1
-0.0032022129744291,image000012315.png,0
-0.320629209280014,image000002813.png,1
-0.27987140417099,image000012258.png,1
-0.2564091682434082,image000009289.png,1
0.4037561118602752,image000006880.png,2
0.0038564633578062,image000013955.png,2
0.0068047577515244,image000002177.png,0
-0.2557078003883362,image000013627.png,1
-0.0006864872993901,image000009616.png,1
0.0039695119485259,image000001315.png,0
-0.0021136328577995,image000000451.png,2
-0.0043346523307263,image000002187.png,0
-0.2669468522071838,image000012255.png,1
0.0018212711438536,image000001789.png,0
0.4279739260673522,image000000472.png,2
0.3853378891944884,image000014330.png,2
-0.0006761216791346,image000010448.png,0
-0.3144577741622925,image000008294.png,1
0.4038500189781189,image000014437.png,2
0.4370372891426086,image000002056.png,2
-0.2151045054197311,image000012744.png,1
-0.0033242183271795,image000010304.png,1
0.002666528802365,image000014319.png,2
-0.004830643068999,image000010884.png,0
0.332129955291748,image000004189.png,2
0.003034469904378,image000002728.png,0
1.4334626030176876e-05,image000010473.png,0
0.3127084374427795,image000004188.png,2
0.0004785143537446,image000006411.png,2
0.5154291987419128,image000003441.png,2
0.369704395532608,image000000024.png,2
-0.1953059285879135,image000012582.png,1
-0.1949504315853119,image000010659.png,1
0.004146633669734,image000010403.png,0
-0.0026741751935333,image000014305.png,2
0.1747518926858902,image000014324.png,2
-0.2196168005466461,image000012586.png,1
0.004315354861319,image000002749.png,0
9.557325392961502e-05,image000000157.png,0
0.0004279098357073,image000014605.png,0
-0.2045778632164001,image000009282.png,1
-0.2782914638519287,image000010333.png,1
0.4582613706588744,image000001700.png,2
0.0025993515737354,image000010776.png,0
-0.0001389814860885,image000012483.png,0
-0.2320484220981597,image000011558.png,1
0.0011172816157341,image000013474.png,0
-0.0006144440849311,image000001499.png,0
-0.0002924012369476,image000014828.png,0
-0.0017767786048352,image000014785.png,0
-0.2733667492866516,image000009294.png,1
0.3231100440025329,image000006426.png,2
-0.2687790393829345,image000005065.png,1
-0.2481154799461364,image000009173.png,1
-0.2526564002037048,image000011564.png,1
-0.0027439156547188,image000002898.png,0
0.5086459517478943,image000004572.png,2
-0.2657384276390076,image000011219.png,1
-0.0004552812315523,image000012375.png,0
0.0011131061473861,image000000685.png,0
-0.1877309828996658,image000011553.png,1
0.0007166716386564,image000014588.png,0
-0.0004059670027345,image000003058.png,0
-0.0030004088766872,image000011190.png,1
1.819003955461085e-05,image000012417.png,0
-0.2668717801570892,image000010334.png,1
0.410672128200531,image000014440.png,2
-0.227832943201065,image000010666.png,1
0.0002394719049334,image000013271.png,0
-0.2633391022682189,image000005069.png,1
-0.0251877941191196,image000011545.png,1
0.0091727543622255,image000002240.png,0
-0.0029461209196597,image000012568.png,1
-0.0013285627355799,image000002581.png,0
0.2986332774162292,image000006264.png,2
-0.1713566929101944,image000010655.png,1
0.5521552562713623,image000007188.png,2
-0.0004133821057621,image000013427.png,0
-0.0051174485124647,image000000818.png,0
-0.0782049596309661,image000012235.png,1
0.000693458598107,image000000270.png,0
0.4843201339244842,image000002057.png,2
0.0526694804430007,image000000007.png,2
-6.928958464413881e-05,image000011365.png,0
0.001284323981963,image000013751.png,0
-0.0055813253857195,image000002188.png,0
2.689069151529111e-05,image000001970.png,0
-0.0112216304987669,image000009273.png,1
-0.2687721252441406,image000007298.png,1
-0.1766829490661621,image000009280.png,1
0.3855596780776977,image000014435.png,2
-0.0020255660638213,image000009268.png,1
0.4794954657554625,image000008923.png,2
-0.2720928192138672,image000008422.png,1
0.4495902657508849,image000001249.png,2
-0.0004768977523781,image000014131.png,0
0.3437964916229248,image000000025.png,2
-0.0001258946576854,image000000172.png,0
-0.0024479983840137,image000014307.png,2
-0.1273633539676666,image000012575.png,1
0.0011681544128805,image000014159.png,0
-0.2853846848011017,image000002946.png,1
-0.2634415030479431,image000010331.png,1
-0.0019155004993081,image000013536.png,0
0.0003581359924282,image000013305.png,0
0.0058744414709508,image000006860.png,2
0.3821531534194946,image000014434.png,2
-2.6014764443971217e-05,image000013370.png,0
0.001179864979349,image000013486.png,0
-0.230655163526535,image000009285.png,1
0.0045240805484354,image000006854.png,2
-0.2156775891780852,image000012584.png,1
0.2384413480758666,image000006873.png,2
0.4161835312843322,image000001251.png,2
0.0024299370124936,image000002626.png,0
-0.2569194734096527,image000005713.png,1
0.3124330341815948,image000000012.png,2
-0.0109298676252365,image000002196.png,0
0.0005986104952171,image000014597.png,0
0.0002512449864298,image000000292.png,0
0.522824764251709,image000013140.png,2
-0.2535033822059631,image000005063.png,1
-0.2962317764759064,image000008290.png,1
-0.2677607238292694,image000009647.png,1
-0.000443244469352,image000013421.png,0
0.0041140709072351,image000000766.png,0
-0.0005705167423002,image000014865.png,0
0.0036264089867472,image000002392.png,0
-0.0001364243216812,image000012486.png,0
0.4753849208354949,image000004570.png,2
0.3802945613861084,image000006882.png,2
0.0040370570495724,image000000765.png,0
0.0040500685572624,image000013961.png,2
-5.159527063369752e-07,image000012567.png,1
-0.3208690285682678,image000008428.png,1
0.0008328328840434,image000009607.png,1
0.421446681022644,image000007797.png,2
0.0009224205859936,image000013506.png,0
-0.235423058271408,image000009636.png,1
0.0011397656053304,image000002662.png,0
-0.2179328203201293,image000012743.png,1
-0.0004464449593797,image000012367.png,0
0.299549251794815,image000006427.png,2
-0.0003176948230247,image000003101.png,0
-0.0387037768959999,image000011198.png,1
-0.2413828521966934,image000011560.png,1
0.0014254607958719,image000010641.png,1
0.3786929249763489,image000000018.png,2
0.4064875543117523,image000013993.png,2
0.3481878042221069,image000000026.png,2
0.4839274287223816,image000007662.png,2
-0.0042678220197558,image000011530.png,1
0.4563275277614593,image000001707.png,2
0.3782830238342284,image000006435.png,2
-0.2687032222747803,image000008285.png,1
-0.2092399299144745,image000012585.png,1
-0.005498101003468,image000012229.png,1
0.3589668869972229,image000006438.png,2
-0.212428793311119,image000011208.png,1
0.3373085856437683,image000006428.png,2
0.4898728728294372,image000001142.png,2
0.4026193618774414,image000001245.png,2
0.3517783284187317,image000006271.png,2
0.4201291799545288,image000001244.png,2
-0.0014149135677143,image000000324.png,0
-0.001592529239133,image000013564.png,0
-0.2825444936752319,image000008427.png,1
-0.0101924799382686,image000012310.png,0
0.0008583222515881,image000010785.png,0
-0.0017494290368631,image000014208.png,0
0.0023341800551861,image000010294.png,1
-0.2293311804533004,image000009172.png,1
-0.0970602482557296,image000009624.png,1
0.3869762420654297,image000006431.png,2
-0.2345917522907256,image000010326.png,1
-0.0015755235217511,image000003035.png,0
-6.283726543188095e-05,image000002420.png,0
-0.0009358976385556,image000003304.png,0
3.147180177620612e-05,image000001986.png,0
0.0021283533424139,image000013973.png,2
0.3819511532783508,image000013992.png,2
0.0005970194470137,image000009609.png,1
0.00076885742601,image000014188.png,0
0.3768960535526276,image000001242.png,2
-0.2330924570560455,image000009286.png,1
0.0012483043828979,image000014172.png,0
0.0029291585087776,image000010922.png,0
0.0007512966985814,image000002493.png,0
0.0045445910654962,image000010772.png,0
-0.2179938852787017,image000010664.png,1
0.0002590149524621,image000013268.png,0
-0.0006984150968492,image000001469.png,0
0.0078446324914693,image000013982.png,2
-0.1812156736850738,image000010317.png,1
-0.0011539956321939,image000014108.png,0
0.0006549344980157,image000014594.png,0
-0.2623223066329956,image000007293.png,1
0.33375546336174,image000001250.png,2
0.0015120013849809,image000010636.png,1
-0.2757563591003417,image000011221.png,1
0.0016971180448308,image000003353.png,0
0.3742963671684264,image000000014.png,2
-0.0037175368051975,image000011535.png,1
-0.0022141428198665,image000013548.png,0
0.4089193046092987,image000000466.png,2
0.0018475726246833,image000013978.png,2
0.0037240372039377,image000010870.png,0
0.000547656440176,image000000133.png,0
0.4779015779495239,image000001601.png,2
0.5207402110099792,image000001144.png,2
-0.0004611345648299,image000013395.png,0
0.0007495231111533,image000012566.png,1
0.4204691052436828,image000003437.png,2
-0.002590324729681,image000009262.png,1
-0.1744025349617004,image000011551.png,1
0.4042975306510925,image000002319.png,2
0.0011378033086657,image000014066.png,0
0.001293555367738,image000013232.png,0
0.2947643101215362,image000013989.png,2
-0.0015446888282895,image000013719.png,0
-0.1905897408723831,image000011204.png,1
-0.2517665028572082,image000007289.png,1
0.0009433288942091,image000013756.png,0
0.0004842777270823,image000006402.png,2
-0.0034548449330031,image000000447.png,2
0.0040560495108366,image000013962.png,2
-0.00012383806461,image000000187.png,0
-0.002803876530379,image000000721.png,0
0.0014410207513719,image000010640.png,1
-0.2633127570152282,image000010330.png,1
0.0002547552576288,image000009610.png,1
-0.1560210585594177,image000009279.png,1
-0.2224122434854507,image000011557.png,1
-0.2532939910888672,image000012594.png,1
-0.0012973777484148,image000000317.png,0
0.2658479511737823,image000000459.png,2
0.3929593265056609,image000003436.png,2
-0.2392042577266692,image000010668.png,1
-0.0003306260332465,image000014070.png,0
-0.0003320126561447,image000012379.png,0
-0.0031522894278168,image000011542.png,1
-0.2206665277481079,image000012742.png,1
0.0009910175576806,image000013236.png,0
-0.0027027344331145,image000010832.png,0
-0.2010298520326614,image000012242.png,1
0.0007184010464698,image000014553.png,0
-0.0024767005816102,image000009265.png,1
0.3453995883464812,image000006877.png,2
0.0005058654351159,image000006410.png,2
0.4923643469810486,image000001145.png,2
-0.0031906741205602,image000011188.png,1
0.4325500130653381,image000008925.png,2
-0.000501008471474,image000013403.png,0
-0.2638035416603088,image000005220.png,1
0.4128285646438599,image000003693.png,2
-0.2691907286643981,image000009645.png,1
-0.2390902638435364,image000012247.png,1
9.810342453420162e-05,image000002417.png,0
0.0037692794576287,image000013208.png,0
0.0006199483759701,image000006416.png,2
-0.2573886215686798,image000011561.png,1
0.4416580200195313,image000003698.png,2
0.0003297460498288,image000002537.png,0
0.0003883744357153,image000001356.png,0
0.004042437300086,image000000886.png,0
0.0003779364051297,image000000751.png,0
0.1745585352182388,image000006422.png,2
0.4397723972797394,image000002317.png,2
0.5159273743629456,image000001146.png,2
0.0006728980224579,image000013242.png,0
-0.002770050195977,image000011082.png,0
0.3652258515357971,image000006430.png,2
0.0027365945279598,image000014510.png,0
0.2187015116214752,image000000010.png,2
0.4099026918411255,image000000468.png,2
0.000280414998997,image000001859.png,0
-0.0862652510404587,image000010650.png,1
-0.0329232290387153,image000009623.png,1
0.0024624094367027,image000001653.png,0
-0.2505508363246918,image000011215.png,1
0.488406091928482,image000007660.png,2
0.0015993698034435,image000003374.png,0
-0.2250765264034271,image000011210.png,1
-0.0050943936221301,image000010888.png,0
0.0003802857827395,image000003228.png,0
-0.2158540338277816,image000012747.png,1
0.0003319787792861,image000012219.png,1
-0.1003387570381164,image000012572.png,1
0.0015822388231754,image000014093.png,0
0.0004880597116425,image000006408.png,2
0.3517235517501831,image000006441.png,2
-0.0057295225560665,image000010796.png,0
-0.2526060342788696,image000005716.png,1
-0.0022156061604619,image000000101.png,0
-0.2145862430334091,image000010663.png,1
-0.2413714081048965,image000012593.png,1
0.0013842415064573,image000010642.png,1
-0.0193053893744945,image000009274.png,1
0.0029572006314992,image000013970.png,2
0.0001676822721492,image000001880.png,0
0.3164310455322265,image000004183.png,2
0.3741083443164825,image000000020.png,2
-0.2576464414596557,image000007291.png,1
0.1248130351305008,image000006871.png,2
0.0031135212630033,image000013964.png,2
0.0009752528276294,image000003345.png,0
0.003414758015424,image000010929.png,0
0.0031217206269502,image000013963.png,2
0.0025903657078742,image000011013.png,0
0.3547426164150238,image000014328.png,2
-0.001101431204006,image000011439.png,0
0.3813112378120422,image000002309.png,2
-0.0001187081870739,image000000188.png,0
0.4489427506923676,image000013891.png,2
-0.0852417945861816,image000011549.png,1
-0.2425757348537444,image000002802.png,1
-0.2639083564281464,image000005213.png,1
0.0006071380339562,image000001407.png,0
-0.0005777780315838,image000014894.png,0
-0.002192708896473,image000013542.png,0
-0.1225774735212326,image000011201.png,1
0.0004236684762872,image000003222.png,0
-0.0003325697616674,image000003139.png,0
0.0010676523670554,image000010297.png,1
0.004905117675662,image000000881.png,0
-0.2881255149841308,image000008288.png,1
0.37200728058815,image000006879.png,2
0.3917803466320038,image000000465.png,2
-0.0198987703770399,image000010647.png,1
-0.00027683674125,image000003088.png,0
0.0006620620260946,image000002485.png,0
-0.0386768095195293,image000010310.png,1
-0.1286217421293258,image000009278.png,1
0.1971167474985122,image000006423.png,2
7.055164314806461e-05,image000001921.png,0
0.0002105708699673,image000000955.png,0
-0.2994354963302612,image000005723.png,1
-0.0022225712891668,image000014309.png,2
-0.0003462342428974,image000003131.png,0
0.0038850684650242,image000002732.png,0
-0.0025455085560679,image000009619.png,1
